house_id,city,sale_price,sale_date,months_listed,bedrooms,house_type,area
1217792,3,55943,2021-09-12,5.4,2,3,24
1900913,3,384677,2021-01-17,6.3,5,1,1016
1174927,2,281707,2021-11-10,6.9,6,1,1121
1773666,3,373251,2020-04-13,6.1,6,0,1083
1258487,3,328885,2020-09-24,8.7,5,1,963
1539789,2,47143,2020-09-25,5.1,2,3,66
1353069,4,429914,2021-05-18,5.901497617426821,6,1,1126
1155864,4,284440,2020-10-15,5.8,4,1,688
1608726,4,87134,2021-01-07,4.4,2,3,77
1358764,1,211203,2020-05-04,3.0,4,1,690
1277089,4,382655,2021-10-26,4.6,5,1,834
1117876,2,54934,2020-06-11,3.7,2,3,133
1710056,3,297101,2022-10-10,5.8,4,1,748
1860591,1,171502,2021-08-04,6.2,4,1,529
1470021,2,158198,2020-08-18,5.3,4,1,560
1396614,4,428808,2021-07-18,3.5,6,1,1153
1369220,4,269688,2020-11-23,5.0,4,1,697
1195530,3,208965,2020-06-05,4.6,3,1,499
1384054,3,257146,2020-11-19,5.5,4,1,752
1070852,2,160653,2020-02-25,6.9,4,1,558
1239607,1,173098,2020-04-16,5.901497617426821,3,1,506
1234703,1,44759,2020-01-14,7.8,2,5,148
1029340,4,257485,2022-12-28,4.9,4,1,612
1230625,3,360545,2020-04-07,6.2,6,1,1046
1509752,1,299439,2020-01-09,4.7,6,1,1095
1690505,1,181902,2021-08-29,8.9,4,1,545
1333241,2,247401,2022-05-20,3.7,5,1,985
1460636,3,297446,2021-12-13,4.7,5,1,822
1925995,4,429022,2020-10-27,5.9,6,1,1094
1751885,2,74877,2022-08-22,3.8,3,3,272
1357314,4,415389,2022-11-14,4.8,6,1,1061
1598280,4,91672,2020-04-13,7.6,3,5,322
1042443,3,76722,2021-04-02,6.4,2,3,158
1418816,4,202506,2020-01-31,5.8,3,1,390
1865882,3,77037,2020-09-29,6.4,2,2,173
1247170,3,396370,2022-09-05,5.4,6,0,1151
1883852,3,91287,2020-07-23,7.9,2,3,192
1862984,4,197265,2020-10-14,6.1,3,1,391
1183122,2,89504,2020-08-03,6.6,3,3,320
1948789,2,215858,2020-07-05,5.4,5,1,833
1789755,1,141265,2022-04-03,4.1,3,1,362
1734155,3,309230,2022-01-14,7.4,5,1,918
1685700,4,77482,2021-03-19,7.1,2,3,75
1629610,4,305026,2022-04-29,5.4,4,1,739
1377013,2,224905,2022-10-16,6.9,5,1,904
1223765,3,299889,2022-08-02,6.7,5,1,812
1257849,1,183020,2021-09-30,5.5,3,1,510
1650856,1,266342,2020-09-29,3.9,5,1,920
1737725,4,320752,2021-09-07,5.1,5,1,783
1626594,1,286361,2022-07-30,4.3,5,1,979
1513904,4,375974,2022-01-03,6.1,6,1,1040
1517850,3,201771,2020-12-27,5.8,3,1,431
1915202,4,349648,2020-06-15,5.4,5,1,861
1910882,3,79784,2022-09-07,6.9,2,3,136
1303283,4,239106,2022-09-17,5.0,4,1,562
1037597,1,50975,2022-09-23,7.8,2,3,56
1075629,4,340734,2021-06-05,8.1,5,1,780
1028805,2,245261,2022-08-06,6.5,6,1,1149
1161276,3,418131,2022-05-10,7.7,6,1,1258
1631243,2,205905,2021-02-28,7.6,4,1,715
1010355,1,61207,2020-06-27,5.2,2,3,124
1289493,3,63949,2020-10-06,2.6,2,5,201
1197355,4,285132,2022-12-18,3.8,4,1,606
1351812,2,229931,2021-12-22,3.5,5,1,863
1505538,3,380205,2022-12-19,4.2,6,1,1060
1433252,4,316508,2021-07-31,1.2,4,1,722
1882469,4,456663,2020-09-28,8.0,6,1,1272
1094683,2,173451,2021-12-22,5.6,4,1,626
1512144,3,429969,2022-05-16,8.1,6,1,1248
1385300,1,215575,2022-10-02,6.3,4,1,636
1222170,4,187712,2021-08-04,6.5,3,1,349
1734425,1,210941,2021-05-23,7.8,4,1,599
1534182,1,160239,2020-11-13,6.6,3,1,432
1358048,4,256985,2020-03-08,8.1,4,1,542
1648119,3,184410,2021-11-06,3.3,3,1,444
1101259,3,332355,2022-02-04,7.3,5,1,896
1000296,3,268043,2020-06-04,7.4,4,1,746
1981646,2,26348,2022-10-03,5.901497617426821,2,5,27
1783843,2,43047,2021-04-20,9.4,2,3,30
1203285,3,359392,2022-02-25,8.9,6,1,1069
1624288,3,69405,2020-06-18,7.8,3,5,247
1487654,0,72586,2020-05-28,5.4,2,3,130
1932412,4,201099,2020-12-28,7.8,3,1,366
